"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-16"
"config.yaml" "5869ea84a3c35e315c98c8820a97d400" "site/built/config.yaml" "2023-05-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-05-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-16"
"episodes/setup.Rmd" "e3a1d6c760701a1c341b20ac80106a43" "site/built/setup.md" "2023-05-16"
"episodes/bayesian-statistics.Rmd" "cad09a3c885d6a0732dc21e1c7fbab50" "site/built/bayesian-statistics.md" "2023-05-16"
"episodes/sampling.Rmd" "771708b54b907ab8798e3270b34083c6" "site/built/sampling.md" "2023-05-16"
"episodes/stan.Rmd" "63e5f743a03370abeb639463e99ad102" "site/built/stan.md" "2023-05-16"
"episodes/mcmc.Rmd" "94d6ce7c5f3d29bc97d74590ecd40d26" "site/built/mcmc.md" "2023-05-16"
"episodes/hierarchical-models.Rmd" "c7f4e7ec57fbf6c3bd82e5e61f12c1d8" "site/built/hierarchical-models.md" "2023-05-16"
"episodes/model-checking.Rmd" "95e531aa7c229db76fc3b42d3483fc92" "site/built/model-checking.md" "2023-05-16"
"episodes/advanced-topics.Rmd" "a2b52e09d1f356e3be5483c4c0ce363f" "site/built/advanced-topics.md" "2023-05-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-05-16"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-05-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-16"
"renv/profiles/lesson-requirements/renv.lock" "829e2e58216d8a9c35408723c65cf471" "site/built/renv.lock" "2023-05-16"
